values
values['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']
 =====================
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']------------------------------- 
=====================work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2

-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.train.domain=D2
data.val.domain=D2
data.val.domain=D2
total_epochs=100
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 16s, ETA: 11764s
[                                ] 2/750, 0.1 task/s, elapsed: 16s, ETA:  5874s
[                                ] 3/750, 0.2 task/s, elapsed: 16s, ETA:  3911s
[                                ] 4/750, 0.3 task/s, elapsed: 16s, ETA:  2929s
[                                ] 5/750, 0.3 task/s, elapsed: 16s, ETA:  2340s
[                                ] 6/750, 0.4 task/s, elapsed: 16s, ETA:  1948s
[                                ] 7/750, 0.4 task/s, elapsed: 16s, ETA:  1667s
[                                ] 8/750, 0.5 task/s, elapsed: 16s, ETA:  1457s
[                                ] 9/750, 0.6 task/s, elapsed: 16s, ETA:  1293s
[                               ] 10/750, 0.6 task/s, elapsed: 16s, ETA:  1162s
[                               ] 11/750, 0.7 task/s, elapsed: 16s, ETA:  1055s
[                               ] 12/750, 0.8 task/s, elapsed: 16s, ETA:   966s
[                               ] 13/750, 0.8 task/s, elapsed: 16s, ETA:   890s
[                               ] 14/750, 0.9 task/s, elapsed: 16s, ETA:   826s
[                               ] 15/750, 1.0 task/s, elapsed: 16s, ETA:   770s
[                               ] 16/750, 1.0 task/s, elapsed: 16s, ETA:   721s
[                               ] 17/750, 1.1 task/s, elapsed: 16s, ETA:   677s
[                               ] 18/750, 1.1 task/s, elapsed: 16s, ETA:   639s
[                               ] 19/750, 1.2 task/s, elapsed: 16s, ETA:   604s
[                               ] 20/750, 1.3 task/s, elapsed: 16s, ETA:   573s
[                               ] 21/750, 1.3 task/s, elapsed: 16s, ETA:   545s
[                               ] 22/750, 1.4 task/s, elapsed: 16s, ETA:   520s
[                               ] 23/750, 1.5 task/s, elapsed: 16s, ETA:   496s
[                               ] 24/750, 1.5 task/s, elapsed: 16s, ETA:   475s
[>                              ] 25/750, 1.6 task/s, elapsed: 16s, ETA:   456s
[>                              ] 26/750, 1.7 task/s, elapsed: 16s, ETA:   437s
[>                              ] 27/750, 1.7 task/s, elapsed: 16s, ETA:   421s
[>                              ] 28/750, 1.8 task/s, elapsed: 16s, ETA:   405s
[>                              ] 29/750, 1.8 task/s, elapsed: 16s, ETA:   391s
[>                              ] 30/750, 1.9 task/s, elapsed: 16s, ETA:   377s
[>                              ] 31/750, 2.0 task/s, elapsed: 16s, ETA:   364s
[>                              ] 32/750, 2.0 task/s, elapsed: 16s, ETA:   352s
[>                              ] 33/750, 2.1 task/s, elapsed: 16s, ETA:   341s
[>                              ] 34/750, 2.2 task/s, elapsed: 16s, ETA:   331s
[>                              ] 35/750, 2.2 task/s, elapsed: 16s, ETA:   321s
[>                              ] 36/750, 2.3 task/s, elapsed: 16s, ETA:   312s
[>                              ] 37/750, 2.4 task/s, elapsed: 16s, ETA:   303s
[>>>>                          ] 108/750, 6.0 task/s, elapsed: 18s, ETA:   106s
[>>>>                          ] 109/750, 6.1 task/s, elapsed: 18s, ETA:   105s
[>>>>                          ] 110/750, 6.2 task/s, elapsed: 18s, ETA:   104s
[>>>>                          ] 111/750, 6.2 task/s, elapsed: 18s, ETA:   103s
[>>>>                          ] 112/750, 6.3 task/s, elapsed: 18s, ETA:   102s
[>>>>                          ] 113/750, 6.3 task/s, elapsed: 18s, ETA:   101s
[>>>>                          ] 114/750, 6.4 task/s, elapsed: 18s, ETA:   100s
[>>>>                          ] 115/750, 6.4 task/s, elapsed: 18s, ETA:    99s
[>>>>                          ] 116/750, 6.5 task/s, elapsed: 18s, ETA:    98s
[>>>>                          ] 117/750, 6.5 task/s, elapsed: 18s, ETA:    97s
[>>>>                          ] 118/750, 6.6 task/s, elapsed: 18s, ETA:    96s
[>>>>                          ] 119/750, 6.7 task/s, elapsed: 18s, ETA:    95s
[>>>>                          ] 120/750, 6.7 task/s, elapsed: 18s, ETA:    94s
[>>>>                          ] 121/750, 6.8 task/s, elapsed: 18s, ETA:    93s
[>>>>                          ] 122/750, 6.8 task/s, elapsed: 18s, ETA:    92s
[>>>>                          ] 123/750, 6.9 task/s, elapsed: 18s, ETA:    91s
[>>>>                          ] 124/750, 6.9 task/s, elapsed: 18s, ETA:    90s
[>>>>>                         ] 125/750, 7.0 task/s, elapsed: 18s, ETA:    89s
[>>>>>                         ] 126/750, 7.1 task/s, elapsed: 18s, ETA:    88s
[>>>>>                         ] 127/750, 7.1 task/s, elapsed: 18s, ETA:    88s
[>>>>>                         ] 128/750, 7.2 task/s, elapsed: 18s, ETA:    87s
[>>>>>                         ] 129/750, 7.2 task/s, elapsed: 18s, ETA:    86s
[>>>>>                         ] 130/750, 7.3 task/s, elapsed: 18s, ETA:    85s
[>>>>>                         ] 131/750, 7.3 task/s, elapsed: 18s, ETA:    84s
[>>>>>                         ] 132/750, 7.4 task/s, elapsed: 18s, ETA:    84s
[>>>>>                         ] 133/750, 7.4 task/s, elapsed: 18s, ETA:    83s
[>>>>>                         ] 134/750, 7.5 task/s, elapsed: 18s, ETA:    82s
[>>>>>                         ] 135/750, 7.6 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 136/750, 7.6 task/s, elapsed: 18s, ETA:    81s
[>>>>>                         ] 137/750, 7.7 task/s, elapsed: 18s, ETA:    80s
[>>>>>                         ] 138/750, 7.7 task/s, elapsed: 18s, ETA:    79s
[>>>>>                         ] 139/750, 7.8 task/s, elapsed: 18s, ETA:    79s
[>>>>>                         ] 140/750, 7.8 task/s, elapsed: 18s, ETA:    78s
[>>>>>                         ] 141/750, 7.9 task/s, elapsed: 18s, ETA:    77s
[>>>>>                         ] 142/750, 7.9 task/s, elapsed: 18s, ETA:    77s
[>>>>>                         ] 143/750, 8.0 task/s, elapsed: 18s, ETA:    76s
[>>>>>                         ] 144/750, 8.1 task/s, elapsed: 18s, ETA:    75s
[>>>>>                         ] 145/750, 6.8 task/s, elapsed: 21s, ETA:    88s
[>>>>>                         ] 146/750, 6.9 task/s, elapsed: 21s, ETA:    88s
[>>>>>                         ] 147/750, 6.9 task/s, elapsed: 21s, ETA:    87s
[>>>>>                         ] 148/750, 7.0 task/s, elapsed: 21s, ETA:    86s
[>>>>>                         ] 149/750, 7.0 task/s, elapsed: 21s, ETA:    85s
[>>>>>>                        ] 150/750, 7.1 task/s, elapsed: 21s, ETA:    85s
[>>>>>>                        ] 151/750, 7.1 task/s, elapsed: 21s, ETA:    84s
[>>>>>>                        ] 152/750, 7.2 task/s, elapsed: 21s, ETA:    83s
[>>>>>>                        ] 153/750, 7.2 task/s, elapsed: 21s, ETA:    83s
[>>>>>>                        ] 154/750, 7.3 task/s, elapsed: 21s, ETA:    82s
[>>>>>>                        ] 155/750, 7.3 task/s, elapsed: 21s, ETA:    81s
[>>>>>>                        ] 156/750, 7.4 task/s, elapsed: 21s, ETA:    81s
[>>>>>>                        ] 157/750, 7.4 task/s, elapsed: 21s, ETA:    80s
[>>>>>>                        ] 158/750, 7.5 task/s, elapsed: 21s, ETA:    79s
[>>>>>>                        ] 159/750, 7.5 task/s, elapsed: 21s, ETA:    79s
[>>>>>>                        ] 160/750, 7.6 task/s, elapsed: 21s, ETA:    78s
[>>>>>>                        ] 161/750, 7.6 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                        ] 162/750, 7.7 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                        ] 163/750, 7.7 task/s, elapsed: 21s, ETA:    76s
[>>>>>>                        ] 164/750, 7.7 task/s, elapsed: 21s, ETA:    76s
[>>>>>>                        ] 165/750, 7.8 task/s, elapsed: 21s, ETA:    75s
[>>>>>>                        ] 166/750, 7.8 task/s, elapsed: 21s, ETA:    74s
[>>>>>>                        ] 167/750, 7.9 task/s, elapsed: 21s, ETA:    74s
[>>>>>>                        ] 168/750, 7.9 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                        ] 169/750, 8.0 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                        ] 170/750, 8.0 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 171/750, 8.1 task/s, elapsed: 21s, ETA:    72s
[>>>>>>                        ] 172/750, 8.1 task/s, elapsed: 21s, ETA:    71s
[>>>>>>                        ] 173/750, 8.2 task/s, elapsed: 21s, ETA:    71s
[>>>>>>                        ] 174/750, 8.2 task/s, elapsed: 21s, ETA:    70s
[>>>>>>>                       ] 175/750, 8.3 task/s, elapsed: 21s, ETA:    70s
[>>>>>>>                       ] 176/750, 8.3 task/s, elapsed: 21s, ETA:    69s
[>>>>>>>                       ] 177/750, 8.4 task/s, elapsed: 21s, ETA:    69s
[>>>>>>>                       ] 178/750, 8.4 task/s, elapsed: 21s, ETA:    68s
[>>>>>>>                       ] 179/750, 8.5 task/s, elapsed: 21s, ETA:    68s
[>>>>>>>                       ] 180/750, 8.5 task/s, elapsed: 21s, ETA:    67s
[>>>>>>>                       ] 181/750, 8.6 task/s, elapsed: 21s, ETA:    67s
[>>>>>>>                       ] 182/750, 8.6 task/s, elapsed: 21s, ETA:    66s
[>>>>>>>                       ] 183/750, 8.6 task/s, elapsed: 21s, ETA:    66s
[>>>>>>>                       ] 184/750, 8.7 task/s, elapsed: 21s, ETA:    65s
[>>>>>>>                       ] 185/750, 8.7 task/s, elapsed: 21s, ETA:    65s
[>>>>>>>                       ] 186/750, 8.8 task/s, elapsed: 21s, ETA:    64s
[>>>>>>>                       ] 187/750, 8.8 task/s, elapsed: 21s, ETA:    64s
[>>>>>>>                       ] 188/750, 8.9 task/s, elapsed: 21s, ETA:    63s
[>>>>>>>                       ] 189/750, 8.9 task/s, elapsed: 21s, ETA:    63s
[>>>>>>>                       ] 190/750, 9.0 task/s, elapsed: 21s, ETA:    62s
[>>>>>>>                       ] 191/750, 9.0 task/s, elapsed: 21s, ETA:    62s
[>>>>>>>                       ] 192/750, 9.1 task/s, elapsed: 21s, ETA:    62s
[>>>>>>>                       ] 193/750, 9.0 task/s, elapsed: 21s, ETA:    62s
[>>>>>>>                       ] 194/750, 9.0 task/s, elapsed: 21s, ETA:    61s
[>>>>>>>                       ] 195/750, 9.1 task/s, elapsed: 21s, ETA:    61s
[>>>>>>>                       ] 196/750, 9.1 task/s, elapsed: 21s, ETA:    61s
[>>>>>>>                       ] 197/750, 9.2 task/s, elapsed: 21s, ETA:    60s
[>>>>>>>                       ] 198/750, 9.2 task/s, elapsed: 21s, ETA:    60s
[>>>>>>>                       ] 199/750, 9.3 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>>                      ] 200/750, 9.3 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>>                      ] 201/750, 9.4 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>>                      ] 202/750, 9.4 task/s, elapsed: 21s, ETA:    58s
[>>>>>>>>                      ] 203/750, 9.5 task/s, elapsed: 21s, ETA:    58s
[>>>>>>>>                      ] 204/750, 9.5 task/s, elapsed: 21s, ETA:    57s
[>>>>>>>>                      ] 205/750, 9.6 task/s, elapsed: 21s, ETA:    57s
[>>>>>>>>                      ] 206/750, 9.6 task/s, elapsed: 21s, ETA:    57s
[>>>>>>>>                      ] 207/750, 9.6 task/s, elapsed: 21s, ETA:    56s
[>>>>>>>>                      ] 208/750, 9.7 task/s, elapsed: 21s, ETA:    56s
[>>>>>>>>                      ] 209/750, 9.7 task/s, elapsed: 21s, ETA:    56s
[>>>>>>>>                      ] 210/750, 9.8 task/s, elapsed: 21s, ETA:    55s
[>>>>>>>>                      ] 211/750, 9.8 task/s, elapsed: 21s, ETA:    55s
[>>>>>>>>                      ] 212/750, 9.9 task/s, elapsed: 21s, ETA:    54s
[>>>>>>>>                      ] 213/750, 9.9 task/s, elapsed: 21s, ETA:    54s
[>>>>>>>>                     ] 214/750, 10.0 task/s, elapsed: 21s, ETA:    54s
[>>>>>>>>                     ] 215/750, 10.0 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                     ] 216/750, 10.1 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                     ] 217/750, 10.1 task/s, elapsed: 21s, ETA:    53s
[>>>>>>>>                     ] 218/750, 10.2 task/s, elapsed: 21s, ETA:    52s
[>>>>>>>>                     ] 219/750, 10.2 task/s, elapsed: 21s, ETA:    52s
[>>>>>>>>                     ] 220/750, 10.3 task/s, elapsed: 21s, ETA:    52s
[>>>>>>>>                     ] 221/750, 10.3 task/s, elapsed: 21s, ETA:    51s
[>>>>>>>>                     ] 222/750, 10.3 task/s, elapsed: 21s, ETA:    51s
[>>>>>>>>                     ] 223/750, 10.4 task/s, elapsed: 21s, ETA:    51s
[>>>>>>>>                     ] 224/750, 10.4 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>                     ] 225/750, 10.5 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>                     ] 226/750, 10.5 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>                     ] 227/750, 10.6 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>                     ] 228/750, 10.6 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>                     ] 229/750, 10.7 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>                     ] 230/750, 10.7 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>                     ] 231/750, 10.8 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>                     ] 232/750, 10.8 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>>                    ] 233/750, 10.9 task/s, elapsed: 21s, ETA:    48s
[>>>>>>>>>                    ] 234/750, 10.9 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                    ] 235/750, 11.0 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                    ] 236/750, 11.0 task/s, elapsed: 21s, ETA:    47s
[>>>>>>>>>                    ] 237/750, 11.0 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 238/750, 11.1 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 239/750, 11.1 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 240/750, 11.2 task/s, elapsed: 21s, ETA:    46s
[>>>>>>>>>                    ] 241/750, 10.0 task/s, elapsed: 24s, ETA:    51s
[>>>>>>>>>                    ] 242/750, 10.1 task/s, elapsed: 24s, ETA:    50s
[>>>>>>>>>                    ] 243/750, 10.1 task/s, elapsed: 24s, ETA:    50s
[>>>>>>>>>                    ] 244/750, 10.2 task/s, elapsed: 24s, ETA:    50s
[>>>>>>>>>                    ] 245/750, 10.2 task/s, elapsed: 24s, ETA:    49s
[>>>>>>>>>                    ] 246/750, 10.2 task/s, elapsed: 24s, ETA:    49s
[>>>>>>>>>                    ] 247/750, 10.3 task/s, elapsed: 24s, ETA:    49s
[>>>>>>>>>                    ] 248/750, 10.3 task/s, elapsed: 24s, ETA:    49s
[>>>>>>>>>                    ] 249/750, 10.4 task/s, elapsed: 24s, ETA:    48s
